symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
RELI,2017-11-06 00:00:00+00:00,0.0065,0.0065,0.0044,0.0055,2864774,0.0065,0.0065,0.0044,0.0055,2864774,0.0,1.0
RELI,2017-11-07 00:00:00+00:00,0.0055,0.0065,0.0046,0.0065,850903,0.0055,0.0065,0.0046,0.0065,850903,0.0,1.0
RELI,2017-11-08 00:00:00+00:00,0.0056,0.006,0.0056,0.0056,109500,0.0056,0.006,0.0056,0.0056,109500,0.0,1.0
RELI,2017-11-09 00:00:00+00:00,0.005508,0.005508,0.004,0.0045,709164,0.005508,0.005508,0.004,0.0045,709164,0.0,1.0
RELI,2017-11-10 00:00:00+00:00,0.004,0.0045,0.0033,0.0045,962500,0.004,0.0045,0.0033,0.0045,962500,0.0,1.0
RELI,2017-11-13 00:00:00+00:00,0.003,0.0035,0.003,0.0035,4905418,0.003,0.0035,0.003,0.0035,4905418,0.0,1.0
RELI,2017-11-14 00:00:00+00:00,0.0035,0.0035,0.003,0.003,215000,0.0035,0.0035,0.003,0.003,215000,0.0,1.0
RELI,2017-11-15 00:00:00+00:00,0.0025,0.003,0.002463,0.003,1574022,0.0025,0.003,0.002463,0.003,1574022,0.0,1.0
RELI,2017-11-16 00:00:00+00:00,0.0057,0.0069,0.0026,0.00295,8237148,0.0057,0.0069,0.0026,0.00295,8237148,0.0,1.0
RELI,2017-11-17 00:00:00+00:00,0.0034,0.0059,0.003,0.0059,4571372,0.0034,0.0059,0.003,0.0059,4571372,0.0,1.0
RELI,2017-11-20 00:00:00+00:00,0.003,0.0039,0.003,0.0039,522835,0.003,0.0039,0.003,0.0039,522835,0.0,1.0
RELI,2017-11-21 00:00:00+00:00,0.0037,0.0037,0.0028,0.0032,542356,0.0037,0.0037,0.0028,0.0032,542356,0.0,1.0
RELI,2017-11-22 00:00:00+00:00,0.0034,0.0035,0.0028,0.0035,1772200,0.0034,0.0035,0.0028,0.0035,1772200,0.0,1.0
RELI,2017-11-24 00:00:00+00:00,0.0035,0.0035,0.002955,0.0031,602333,0.0035,0.0035,0.002955,0.0031,602333,0.0,1.0
RELI,2017-11-27 00:00:00+00:00,0.0036,0.0036,0.0028,0.0035,2252633,0.0036,0.0036,0.0028,0.0035,2252633,0.0,1.0
RELI,2017-11-28 00:00:00+00:00,0.003,0.00359,0.003,0.00359,82400,0.003,0.00359,0.003,0.00359,82400,0.0,1.0
RELI,2017-11-29 00:00:00+00:00,0.00296,0.0036,0.0026,0.0036,2406000,0.00296,0.0036,0.0026,0.0036,2406000,0.0,1.0
RELI,2017-11-30 00:00:00+00:00,0.0029,0.0029,0.0026,0.0029,551000,0.0029,0.0029,0.0026,0.0029,551000,0.0,1.0
RELI,2017-12-01 00:00:00+00:00,0.003,0.003,0.0025,0.0026,1651000,0.003,0.003,0.0025,0.0026,1651000,0.0,1.0
RELI,2017-12-04 00:00:00+00:00,0.0029,0.0034,0.0028,0.0034,462461,0.0029,0.0034,0.0028,0.0034,462461,0.0,1.0
RELI,2017-12-05 00:00:00+00:00,0.0028,0.0032,0.0025,0.003,5161800,0.0028,0.0032,0.0025,0.003,5161800,0.0,1.0
RELI,2017-12-06 00:00:00+00:00,0.0028,0.0031,0.0027,0.0028,2951000,0.0028,0.0031,0.0027,0.0028,2951000,0.0,1.0
RELI,2017-12-07 00:00:00+00:00,0.0027,0.0027,0.002561,0.0027,1146370,0.0027,0.0027,0.002561,0.0027,1146370,0.0,1.0
RELI,2017-12-08 00:00:00+00:00,0.00295,0.00295,0.00295,0.00295,10000,0.00295,0.00295,0.00295,0.00295,10000,0.0,1.0
RELI,2017-12-11 00:00:00+00:00,0.003,0.003,0.0021,0.0027,36000,0.003,0.003,0.0021,0.0027,36000,0.0,1.0
RELI,2017-12-12 00:00:00+00:00,0.0029,0.0029,0.0021,0.0021,19181,0.0029,0.0029,0.0021,0.0021,19181,0.0,1.0
RELI,2017-12-13 00:00:00+00:00,0.0029,0.0029,0.0025,0.0027,1866240,0.0029,0.0029,0.0025,0.0027,1866240,0.0,1.0
RELI,2017-12-14 00:00:00+00:00,0.0025,0.0025,0.0021,0.0022,1181661,0.0025,0.0025,0.0021,0.0022,1181661,0.0,1.0
RELI,2017-12-15 00:00:00+00:00,0.0023,0.0025,0.0023,0.0024,2675000,0.0023,0.0025,0.0023,0.0024,2675000,0.0,1.0
RELI,2017-12-18 00:00:00+00:00,0.0023,0.0024,0.0023,0.0024,317799,0.0023,0.0024,0.0023,0.0024,317799,0.0,1.0
RELI,2017-12-19 00:00:00+00:00,0.002266,0.0023,0.002266,0.0023,3582480,0.002266,0.0023,0.002266,0.0023,3582480,0.0,1.0
RELI,2017-12-20 00:00:00+00:00,0.0024,0.00245,0.0024,0.00245,100000,0.0024,0.00245,0.0024,0.00245,100000,0.0,1.0
RELI,2017-12-21 00:00:00+00:00,0.0032,0.0033,0.0028,0.0028,995000,0.0032,0.0033,0.0028,0.0028,995000,0.0,1.0
RELI,2017-12-22 00:00:00+00:00,0.0025,0.0031,0.0025,0.0031,164533,0.0025,0.0031,0.0025,0.0031,164533,0.0,1.0
RELI,2017-12-26 00:00:00+00:00,0.0026,0.0027,0.0026,0.0027,36900,0.0026,0.0027,0.0026,0.0027,36900,0.0,1.0
RELI,2017-12-27 00:00:00+00:00,0.0028,0.0028,0.0023,0.0024,120000,0.0028,0.0028,0.0023,0.0024,120000,0.0,1.0
RELI,2017-12-28 00:00:00+00:00,0.0023,0.0023,0.0022,0.0022,18712,0.0023,0.0023,0.0022,0.0022,18712,0.0,1.0
RELI,2017-12-29 00:00:00+00:00,0.0023,0.0023,0.0023,0.0023,916547,0.0023,0.0023,0.0023,0.0023,916547,0.0,1.0
RELI,2018-01-02 00:00:00+00:00,0.0025,0.0025,0.0025,0.0025,66000,0.0025,0.0025,0.0025,0.0025,66000,0.0,1.0
RELI,2018-01-03 00:00:00+00:00,0.0031,0.0032,0.0025,0.0025,1964322,0.0031,0.0032,0.0025,0.0025,1964322,0.0,1.0
RELI,2018-01-04 00:00:00+00:00,0.0031,0.0031,0.0028,0.0028,34000,0.0031,0.0031,0.0028,0.0028,34000,0.0,1.0
RELI,2018-01-05 00:00:00+00:00,0.0031,0.0031,0.00298,0.0031,184800,0.0031,0.0031,0.00298,0.0031,184800,0.0,1.0
RELI,2018-01-08 00:00:00+00:00,0.0031,0.0032,0.0028,0.0031,380600,0.0031,0.0032,0.0028,0.0031,380600,0.0,1.0
RELI,2018-01-10 00:00:00+00:00,0.0034,0.0034,0.0034,0.0034,100000,0.0034,0.0034,0.0034,0.0034,100000,0.0,1.0
RELI,2018-01-11 00:00:00+00:00,0.0042,0.0048,0.0034,0.0034,909400,0.0042,0.0048,0.0034,0.0034,909400,0.0,1.0
RELI,2018-01-12 00:00:00+00:00,0.007,0.0074,0.0043,0.0044,3461330,0.007,0.0074,0.0043,0.0044,3461330,0.0,1.0
RELI,2018-01-16 00:00:00+00:00,0.0063,0.0073,0.0045,0.0073,410000,0.0063,0.0073,0.0045,0.0073,410000,0.0,1.0
RELI,2018-01-17 00:00:00+00:00,0.0062,0.0062,0.005,0.005,119877,0.0062,0.0062,0.005,0.005,119877,0.0,1.0
RELI,2018-01-18 00:00:00+00:00,0.006,0.0064,0.0059,0.0064,229539,0.006,0.0064,0.0059,0.0064,229539,0.0,1.0
RELI,2018-01-19 00:00:00+00:00,0.0048,0.006,0.0038,0.006,331883,0.0048,0.006,0.0038,0.006,331883,0.0,1.0
RELI,2018-01-22 00:00:00+00:00,0.0059,0.006,0.005,0.005,128787,0.0059,0.006,0.005,0.005,128787,0.0,1.0
RELI,2018-01-23 00:00:00+00:00,0.006,0.006,0.0058,0.006,498168,0.006,0.006,0.0058,0.006,498168,0.0,1.0
RELI,2018-01-24 00:00:00+00:00,0.005,0.007,0.005,0.00645,338000,0.005,0.007,0.005,0.00645,338000,0.0,1.0
RELI,2018-01-25 00:00:00+00:00,0.005,0.006,0.005,0.0052,561731,0.005,0.006,0.005,0.0052,561731,0.0,1.0
RELI,2018-01-26 00:00:00+00:00,0.0045,0.0047,0.0045,0.0047,110000,0.0045,0.0047,0.0045,0.0047,110000,0.0,1.0
RELI,2018-01-29 00:00:00+00:00,0.0051,0.00553,0.0039,0.004,222309,0.0051,0.00553,0.0039,0.004,222309,0.0,1.0
RELI,2018-01-30 00:00:00+00:00,0.005,0.005,0.005,0.005,160769,0.005,0.005,0.005,0.005,160769,0.0,1.0
RELI,2018-01-31 00:00:00+00:00,0.005,0.005,0.005,0.005,50025,0.005,0.005,0.005,0.005,50025,0.0,1.0
RELI,2018-02-01 00:00:00+00:00,0.005,0.005,0.005,0.005,40000,0.005,0.005,0.005,0.005,40000,0.0,1.0
RELI,2018-02-02 00:00:00+00:00,0.0043,0.005,0.0043,0.005,113000,0.0043,0.005,0.0043,0.005,113000,0.0,1.0
RELI,2018-02-05 00:00:00+00:00,0.0038,0.0038,0.0038,0.0038,1400,0.0038,0.0038,0.0038,0.0038,1400,0.0,1.0
RELI,2018-02-07 00:00:00+00:00,0.0048,0.0048,0.0046,0.0048,120500,0.0048,0.0048,0.0046,0.0048,120500,0.0,1.0
RELI,2018-02-08 00:00:00+00:00,0.0065,0.0065,0.005,0.005,271796,0.0065,0.0065,0.005,0.005,271796,0.0,1.0
RELI,2018-02-12 00:00:00+00:00,0.0065,0.007,0.0049,0.007,119035,0.0065,0.007,0.0049,0.007,119035,0.0,1.0
RELI,2018-02-20 00:00:00+00:00,0.0039,0.007,0.0039,0.007,83522,0.0039,0.007,0.0039,0.007,83522,0.0,1.0
RELI,2018-02-21 00:00:00+00:00,0.0056,0.0056,0.0038,0.0042,280000,0.0056,0.0056,0.0038,0.0042,280000,0.0,1.0
RELI,2018-02-22 00:00:00+00:00,0.005,0.0053,0.00455,0.0053,80335,0.005,0.0053,0.00455,0.0053,80335,0.0,1.0
RELI,2018-02-26 00:00:00+00:00,0.0038,0.0038,0.0038,0.0038,27333,0.0038,0.0038,0.0038,0.0038,27333,0.0,1.0
RELI,2018-02-27 00:00:00+00:00,0.0047,0.0049,0.0047,0.0049,28500,0.0047,0.0049,0.0047,0.0049,28500,0.0,1.0
RELI,2018-03-01 00:00:00+00:00,0.0044,0.0047,0.0044,0.0047,55000,0.0044,0.0047,0.0044,0.0047,55000,0.0,1.0
RELI,2018-03-02 00:00:00+00:00,0.007,0.007,0.00521,0.0053,189444,0.007,0.007,0.00521,0.0053,189444,0.0,1.0
RELI,2018-03-05 00:00:00+00:00,0.006,0.006,0.006,0.006,15500,0.006,0.006,0.006,0.006,15500,0.0,1.0
RELI,2018-03-06 00:00:00+00:00,0.006,0.006,0.006,0.006,97000,0.006,0.006,0.006,0.006,97000,0.0,1.0
RELI,2018-03-08 00:00:00+00:00,0.0041,0.0062,0.0041,0.0062,97074,0.0041,0.0062,0.0041,0.0062,97074,0.0,1.0
RELI,2018-03-09 00:00:00+00:00,0.004,0.00434,0.004,0.004,44444,0.004,0.00434,0.004,0.004,44444,0.0,1.0
RELI,2018-03-13 00:00:00+00:00,0.0038,0.004,0.0038,0.004,25832,0.0038,0.004,0.0038,0.004,25832,0.0,1.0
